Volatility 3 Framework 2.28.0

Offset	Name
0xf4d7d80	\Users\fraf\AppData\Local\Microsoft\Internet Explorer\Recovery\Active\RecoveryStore.{E2B7FBE1-A829-11E6-960E-080027084ADD}.dat
0xf4d8850	\Windows\System32\msimtf.dll
0xf4d8f80	\Windows\System32\comdlg32.dll
0xf4d96b0	\Windows\System32\fr-FR\msctf.dll.mui
0xf4da278	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0xf4dc3a0	\Endpoint
0xf4dd150	\$Directory
0xf4dd208	\Windows\System32\advapi32.dll
0xf4de2d8	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0xf4de428	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.003
0xf4e1298	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0xf4e3038	\Users\fraf\AppData\Roaming\Microsoft\Windows\Libraries
0xf4e3298	\Windows\System32\normaliz.dll
0xf4e4230	\Windows\System32\msvcrt.dll
0xf4e4530	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0xf4e4b38	\Windows\System32\ole32.dll
0xf4e56c0	\Windows\System32\psapi.dll
0xf4e5a68	\Windows\System32\oleaut32.dll
0xf4e5de8	\Windows\System32\imm32.dll
0xf4ec0e0	\$Directory
0xf4f9298	\Windows\System32\Wldap32.dll
0xf4fcd30	\$Directory
0xf4fce10	\Windows\win.ini
0xf5036b8	\Windows\System32\difxapi.dll
0xf503b80	\Windows\System32\wdi\LogFiles\BootCKCL.etl
0xf5047c8	\Windows\System32\avrt.dll
0xf505680	\Windows\System32\iertutil.dll
0xf505888	\Windows\System32\config\RegBack\SYSTEM
0xfb54dd0	\$Directory
0xfb5ee30	\Windows\System32\cscapi.dll
0xfb62790	\Users\Public\Pictures
0xfb62848	\Windows\System32\msvcp100.dll
0xfb65440	\$Directory
0xfb65678	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0xfb83b00	\$MftMirr
0xfb84b38	\$LogFile
0xfb8b3e0	\$Mft
0xfb8bc38	\$BitMap
0xfb8c750	\$Directory
0xfb8f220	\$Directory
0xfb8f508	\$Directory
0xfb90900	\Windows\System32\urlmon.dll
0xfb90ee0	\Program Files\Microsoft Office\Office15\msproof7.dll
0xfb914f8	\Windows\System32\gdi32.dll
0xfb91a70	\Boot\BCD
0xfb923d8	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xfb92db8	\Windows\System32\ntdll.dll
0xfb943a0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0xfb94580	\$Directory
0xfb95028	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0xfb95860	TxfLog
0xfb96450	KtmLog
0xfb96650	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xfb96c40	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0xfb9c090	\$Directory
0xfb9c310	\$Directory
0xfb9c648	\$Directory
0xfb9c8b0	\$Directory
0xfb9d1b8	\$Directory
0xfb9d660	\System Volume Information\{b510dd75-a825-11e6-9091-080027084add}{3808876b-c176-4e48-b7ae-04046e6cc752}
0xfb9e338	\$Directory
0xfb9e8e8	\Windows\System32\sspisrv.dll
0xfb9eca8	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\Low\fraf@www.linkedin[1].txt
0xfb9ef80	\Windows\System32\rasapi32.dll
0xfba10d0	\Windows\System32\ExplorerFrame.dll
0xfba3668	\Windows\System32
0xfbbb390	\Windows\System32\browser.dll
0xfbbb448	\Windows\System32\scesrv.dll
0xfbd1878	\Windows\System32\samsrv.dll
0xfbd1da8	\Windows\System32\wmsgapi.dll
0xfbd2138	\Windows\System32\sysntfy.dll
0xfbd2420	\Windows\System32\msv1_0.dll
0xfbd27e0	\Windows\System32\lsasrv.dll
0xfbd2970	\Windows\System32\lsm.exe
0xfbd2c38	\Windows\System32
0xfbd3560	\Windows\System32\fr-FR\KernelBase.dll.mui
0xfbd3c20	\Windows\System32\secur32.dll
0xfbd42d8	\$Directory
0xfbd4560	\Windows\System32
0xfbd74f8	\$Directory
0xfbd7730	\Windows\System32\mssrch.dll
0xfbd8608	\Windows\System32\audiosrv.dll
0xfbd87a0	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{069F4166-AC7C-4170-B67B-5A4ADB63D3E3}.tmp
0xfbd8ba8	\lsass
0xfbd9038	\Users\fraf\AppData\Roaming\Microsoft\Windows\Cookies\Low\fraf@bs.serving-sys[1].txt
0xfbd93d8	\Windows\System32\NlsData000c.dll
0xfbd9718	\Windows\System32\Sens.dll
0xfbd9980	\Windows\Fonts\micross.ttf
0xfbda468	\Windows\System32\IKEEXT.DLL
0xfbda728	\Windows\System32\negoexts.dll
0xfbda8a8	\Windows\System32\kerberos.dll
0xfbdb540	\Windows\System32\mprapi.dll
0xfbdb608	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0xfbdb7f8	\$Directory
0xfbdb8b0	\Windows\System32\cryptsp.dll
0xfbdbd20	\$Directory
0xfbdc3a0	\Windows\System32\shsvcs.dll
0xfbdcb78	\Windows\System32\WWanAPI.dll
0xfbdcd60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.edb
0xfbde628	\ProgramData\Microsoft\Search\Data\Applications\Windows\MSS.log
0xfbdeeb8	\Windows\System32\mlang.dll
0xfbdf028	\$Directory
0xfbdf3d0	\Windows\System32\msxml3.dll
0xfbdf710	\Windows\System32\fr-FR\schedsvc.dll.mui
0xfbe0320	\$Directory
0xfbe0eb8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.dir
0xfbe29a8	\Windows\System32\fr-FR\upnphost.dll.mui
0xfbe3208	\Windows\System32\config\DEFAULT.LOG2
0xfbe33e0	\Windows\System32\config\DEFAULT.LOG1
0xfbe38a0	\Windows\System32\config\DEFAULT
0xfbe4598	\Windows\System32\winsrv.dll
0xfbe49e8	\Windows\System32\basesrv.dll
0xfbe4f80	\Windows\System32\config\RegBack\DEFAULT
0xfbe5600	\Windows\System32\csrsrv.dll
0xfbe5780	\Windows\System32
0xfbe63f8	\Windows\System32\fr-FR\winsrv.dll.mui
0xfbe6a58	\$Directory
0xfbe6ba0	\Windows\System32\fr-FR\csrss.exe.mui
0xfbe6f38	\Windows\System32\locale.nls
0xfbea220	\Users\fraf\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\F293AEAD5E84FACFB686C4A620718928_C8424A0B24A72939B13720D0C000C9C1
0xfbeb4b8	\Windows\Fonts\calibri.ttf
0xfbef860	\Windows\System32\wsnmp32.dll
0xfbf6038	\Endpoint
0xfbf6530	\Users\fraf\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0xfbf6f18	\Windows\System32\wfp\wfpdiag.etl
0xfbf8988	\lsass
0xfec58f8	\Users\Administrateur\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0xff26ad0	\Windows\System32\wbem\wmiprov.dll
0xff27d90	\PROGRA~1\COMMON~1\MICROS~1\VBA\VBA7.1\VBE7.DLL
0xff43038	\Users\frafart\AppData\Roaming\Microsoft\Windows\Libraries
0xff43310	\Users\fraf\AppData\Roaming\Microsoft\Templates\Normal.dotm
0xff43818	\Users\fraf\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low\Content.IE5\7Q74Q97Z\msnframed[1].htm
0xff43f80	\Users\Public\Libraries
0xff45318	\Program Files\Common Files\microsoft shared\OfficeSoftwareProtectionPlatform\OSPPSVC.EXE
0xff45830	\Windows\Fonts\segoeuib.ttf
0xffa0a28	\$Directory
0xffa0ca0	\Windows\Fonts\vgasys.fon
0xffe8218	\$ConvertToNonresident
0xffe82d0	\Users\Public\Videos
0xffe8388	\Users\Public\Videos
0xffe8800	\Users\Public\Recorded TV
0xffe9038	\Users\Public\Recorded TV
0xffe94e0	\$Directory
0xffe9650	\$Directory
0xffe9870	\Users\fraf
0xffe9ce8	\Users\Public\Videos
0xffe9da0	\Users\Public\Videos
0xffea258	\$Directory
0xffeac38	\$Directory
0xffeb3d8	\Users\fraf\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0xffebc88	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
