Volatility 3 Framework 2.28.0

Offset	Name
0x3e721730	\Device\HarddiskVolume2\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat{22fd0b66-e5bc-11e6-aa3e-080027c9b274}.TM
0x3e721db0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0x3e722070	\Windows\System32\Tasks\Microsoft\Windows\AppID\PolicyConverter
0x3e7222d0	\Windows\System32\LogFiles\Scm\a48cabbf-24c8-4b87-b00f-9261807c3b43
0x3e722f20	\Windows\System32
0x3e723070	\Windows\System32\LogFiles\Scm\a394aeb0-c47c-4624-bf19-78841e1ba720
0x3e724120	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat{22fd0b66-e5bc-11e6-aa3e-080027c9b274}.TMContainer00000000000000000001.regtrans-ms
0x3e7253d0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat{22fd0b66-e5bc-11e6-aa3e-080027c9b274}.TM.blf
0x3e725520	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat
0x3e7265e0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG2
0x3e726dd0	\Windows\System32
0x3e726f20	\Windows\ehome\WTVGOTHIC-S.ttc
0x3e727280	\$Directory
0x3e7273e0	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat{22fd0b66-e5bc-11e6-aa3e-080027c9b274}.TMContainer00000000000000000002.regtrans-ms
0x3e728420	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\UsrClass.dat.LOG1
0x3e728dd0	\Windows\ehome\malgunmc.ttf
0x3e729070	\Windows\System32\Tasks\Microsoft\Windows\Media Center\ConfigureInternetTimeService
0x3e729b30	\Windows\System32\vga.dll
0x3e72a070	\Device\HarddiskVolume2\Users\UMDCSEC\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e72be90	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories
0x3e72c610	\$Directory
0x3e72ca10	\Windows\Cursors\aero_arrow.cur
0x3e72d1b0	\$Directory
0x3e72d430	\Device\HarddiskVolume2\Users\UMDCSEC\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3e72e5e0	\Users\UMDCSEC\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms
0x3e72e730	\Users\UMDCSEC\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms
0x3e72eb40	\Windows\System32\RpcRtRemote.dll
0x3e72f2e0	\Windows\System32\Tasks\Microsoft\Windows\CertificateServicesClient\UserTask-Roam
0x3e730730	\Users\UMDCSEC\NTUSER.DAT{016888bd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf
0x3e731b30	\Windows\System32\KBDUS.DLL
0x3e733a60	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\1033\StructuredQuerySchema.bin
0x3e737160	\Windows\System32\oleacc.dll
0x3e738430	\Windows\System32\LogFiles\Scm\97b319b2-d652-4588-a0db-7d43080f696e
0x3e739190	\Windows\System32
0x3e7392e0	\Windows\System32\LogFiles\Scm\9979cb83-103a-4105-9e5d-c74b0af6d198
0x3e73a1f0	\Windows\System32\IDStore.dll
0x3e73b880	\Windows\System32\winlogon.exe
0x3e73c740	\keysvc
0x3e73cf20	\Windows\inf\wfplwf.PNF
0x3e73d070	\Windows\System32\LogFiles\Scm\ac668097-4d6b-4093-ac14-014c09dbf820
0x3e73d490	\Windows\System32\LogFiles\Scm\ac4e5acf-89f7-4220-ba21-81ee183975e2
0x3e73d5e0	\Windows\System32\Tasks\Microsoft\Windows\PerfTrack\BackgroundConfigSurveyor
0x3e73df20	\Windows\System32
0x3e73f070	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_a4d3b9377117c3df\comctl32.dll
0x3e740490	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d
0x3e742690	\Windows\Fonts\ntailu.ttf
0x3e742aa0	\$Directory
0x3e744280	\Endpoint
0x3e744f20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010005.wid
0x3e746070	\Windows\System32\drmv2clt.dll
0x3e746940	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010001.ci
0x3e747bf0	\Windows\Fonts\gulim.ttc
0x3e747dc0	\Windows\System32\wow64win.dll
0x3e748740	\Windows\System32\ssdpapi.dll
0x3e74b5f0	\keysvc
0x3e74b740	\Windows\System32\Tasks\Microsoft\Windows\Ras\MobilityManager
0x3e74cb40	\Windows\Fonts\malgunbd.ttf
0x3e74cf20	\Windows\Fonts\msyh.ttf
0x3e74e430	\Windows\System32\Tasks\Microsoft\Windows\Application Experience\AitAgent
0x3e74f220	\Windows\System32\LogFiles\Scm\a7c73732-9f11-4281-8d19-764d4ec9d94d
0x3e74fb40	\Windows\Fonts\msjhbd.ttf
0x3e751380	\Windows\SysWOW64\rpcrt4.dll
0x3e7514d0	\Windows\SysWOW64\sechost.dll
0x3e751f20	\Windows\Fonts\malgun.ttf
0x3e752c00	\Windows\Fonts\meiryo.ttc
0x3e753330	\Endpoint
0x3e7538a0	\Windows\Fonts\mingliub.ttc
0x3e753bf0	\Windows\Fonts\msjh.ttf
0x3e754260	\Windows\System32\LogFiles\Scm\a6af9377-77ce-47ab-ad7d-ec32cad0c82d
0x3e754680	\Windows\System32\Tasks\Microsoft\Windows\Application Experience\ProgramDataUpdater
0x3e754910	\Windows\Fonts\mingliu.ttc
0x3e754d40	\Windows\Fonts\msyhbd.ttf
0x3e756dd0	\Windows\Fonts\msgothic.ttc
0x3e756f20	\Windows\Fonts\msmincho.ttc
0x3e7572e0	\Windows\System32\Tasks\Microsoft\Windows\Location\Notifications
0x3e758470	\Windows\System32\es.dll
0x3e7585c0	\Windows\System32\wscui.cpl
0x3e758aa0	\Windows\Fonts\segoeuib.ttf
0x3e758bf0	\Windows\System32\lsasrv.dll
0x3e759370	\Windows\System32\cscdll.dll
0x3e759dc0	\Windows\Fonts\segoeui.ttf
0x3e75d2c0	\Windows\System32\drivers\mpsdrv.sys
0x3e75e900	\Windows\System32\EhStorShell.dll
0x3e75fd50	\Windows\Fonts\script.fon
0x3e760c70	\Windows\Fonts\micross.ttf
0x3e7619a0	\Windows\Fonts\simsunb.ttf
0x3e761bf0	\Windows\Fonts\simsun.ttc
0x3e761dc0	\Windows\System32\wbem\repdrvfs.dll
0x3e7622e0	\Windows\System32\Tasks\Microsoft\Windows\RemoteAssistance\RemoteAssistanceTask
0x3e7632e0	\Windows\System32\LogFiles\Scm\c016366b-7126-46ca-b36b-592a3d95a60b
0x3e763740	\Windows\System32\Tasks\Microsoft\Windows\Registry\RegIdleBackup
0x3e764b40	\Windows\Fonts\roman.fon
0x3e764f20	\$Directory
0x3e7669e0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010002.ci
0x3e768280	\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\Consolidator
0x3e7685f0	\Windows\System32\Tasks\Microsoft\Windows\Diagnosis\Scheduled
0x3e768740	\$PrepareToShrinkFileSize
0x3e76a740	\Windows\System32\LogFiles\Scm\b9973f74-6f54-4f17-9113-635793483862
0x3e76ad10	\Windows\Fonts\tahoma.ttf
0x3e76b740	\Windows\System32\Tasks\Microsoft\Windows\Media Center\ReindexSearchRoot
0x3e76ca10	\Windows\Fonts\marlett.ttf
0x3e76d200	\Windows\System32\LogFiles\Scm\bd9e836b-d704-4eb9-8557-ffaa523da317
0x3e76d5f0	\Windows\System32\LogFiles\Scm\be669c13-8165-4536-96d0-6d6c39292aae
0x3e76d740	\Windows\System32\LogFiles\Scm\b92fc3a7-849a-4fdd-983c-72544897d291
0x3e76e640	\Windows\System32\Tasks\Microsoft\Windows\Media Center\mcupdate
0x3e76ed40	\Windows\System32\KBDUS.DLL
0x3e776680	\Windows\System32\LogFiles\Scm\b0cbab43-44fc-469b-a4ce-87426761fdce
0x3e778530	\Windows\System32\Tasks\Microsoft\Windows\Media Center\DispatchRecoveryTasks
0x3e778de0	\Windows\Prefetch\RUNDLL32.EXE-DE9673F9.pf
0x3e7794e0	\$Directory
0x3e779cc0	\$Directory
0x3e77bae0	\Windows\Cursors\aero_nwse.cur
0x3e77bc30	\Windows\System32\WlS0WndH.dll
0x3e77cba0	\Windows\Cursors\aero_busy.ani
0x3e77d980	\Windows\Cursors\aero_up.cur
0x3e77e070	\Windows\System32\LogFiles\Scm\cee64558-e1a7-4d9d-80a7-2001912be5b5
0x3e77fc00	\Windows\Cursors\aero_ew.cur
0x3e77ff20	\Windows\Cursors\aero_nesw.cur
0x3e781740	\Windows\System32\Tasks\Microsoft\Windows\Maintenance\WinSAT
0x3e781890	\Windows\Cursors\aero_move.cur
0x3e781bb0	\Windows\Cursors\aero_unavail.cur
0x3e781dc0	\Windows\Cursors\aero_ns.cur
0x3e783940	\Windows\Cursors\aero_helpsel.cur
0x3e783bd0	\Windows\System32
0x3e783d20	\Windows\Cursors\aero_working.ani
0x3e784660	\Windows\System32\en-US\FirewallAPI.dll.mui
0x3e784c00	\InitShutdown
0x3e784f20	\Windows\Cursors\aero_link.cur
0x3e785d50	\Windows\Cursors\aero_pen.cur
0x3e786050	\Windows\System32\drivers\mrxsmb20.sys
0x3e787be0	\Windows\System32\wmsgapi.dll
0x3e789400	\Windows\System32\drivers\mrxsmb10.sys
0x3e789ba0	\InitShutdown
0x3e789cf0	\InitShutdown
0x3e78aa70	\Windows\System32\sxs.dll
0x3e78af20	\Windows\Globalization\Sorting\SortDefault.nls
0x3e78c730	\Windows\System32\drivers\mrxsmb.sys
0x3e78dc00	\Windows\SysWOW64\dwmapi.dll
0x3e78dd50	\Windows\System32\services.exe
0x3e78ea20	\$Directory
0x3e7908b0	\Windows\winsxs\Manifests\amd64_microsoft.windows.systemcompatible_6595b64144ccf1df_6.0.7600.16385_none_020095e6d39a70fd.manifest
0x3e791530	\Windows\System32\slwga.dll
0x3e792220	\Windows\System32\LogFiles\Scm\cb3d64bf-c0c9-45ff-bfb0-ff1a8f680186
0x3e792680	\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\CorruptionDetector
0x3e793070	\Windows\System32\LogFiles\Scm\ca4b8ff2-a4d2-4d88-a52e-3a5bdaf7f56e
0x3e793de0	\$Directory
0x3e794b10	\Windows\System32\duser.dll
0x3e7966b0	\Windows\System32\drivers\bowser.sys
0x3e796f20	\$Directory
0x3e797b00	\Windows\winsxs\Manifests\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18201_none_a4d3b9377117c3df.manifest
0x3e797cd0	\Windows\System32\dui70.dll
0x3e7988e0	\Windows\winsxs\Manifests\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.7600.16385_en-us_ba5641d1849f93bc.manifest
0x3e798bf0	\Windows\System32\cryptbase.dll
0x3e799dd0	\Windows\System32\negoexts.dll
0x3e79ac70	\Windows\winsxs\Manifests\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d.manifest
0x3e79adc0	\Windows\winsxs\Manifests\amd64_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.0.0_none_ee2620cf57bc84de.manifest
0x3e79b570	\wkssvc
0x3e79bf20	\Windows\System32\lsass.exe
0x3e79c520	\wkssvc
0x3e79d9a0	\Windows\winsxs\Manifests\amd64_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.7600.16385_none_556753b6a456f932.manifest
0x3e79dc50	\Windows\System32\apphelp.dll
0x3e79e070	\Windows\System32\LogFiles\Scm\e3163c33-301d-4730-a266-5518c5ed3967
0x3e79e3d0	\SystemRoot\System32\Config\TxR\{016888cc-6c6f-11de-8d1d-001e0bcde3ec}.TxR
0x3e79fa60	\Windows\System32
0x3e7a0c90	\Windows\System32\sspicli.dll
0x3e7a1130	\Windows\System32\msi.dll
0x3e7a19e0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Recent\CustomDestinations\5afe4de1b92fc382.customDestinations-ms
0x3e7a3070	\Windows\System32\drivers\etc\hosts
0x3e7a4280	\Windows\System32\Tasks\Microsoft\Windows\Bluetooth\UninstallDeviceTask
0x3e7a45f0	\Windows\System32\LogFiles\Scm\e22a8667-f75b-4ba9-ba46-067ed4429de8
0x3e7a5320	\Windows\System32\ncsi.dll
0x3e7a5470	\Windows\System32\Tasks\Microsoft\Windows\Media Center\MediaCenterRecoveryTask
0x3e7a5cc0	\Windows\System32\lsm.exe
0x3e7a6190	\Windows\System32\msasn1.dll
0x3e7a6440	\Windows\System32\sti.dll
0x3e7a6f20	\Windows\System32
0x3e7a7ba0	\Windows\System32\sspisrv.dll
0x3e7a8730	\wkssvc
0x3e7a8900	\Windows\System32\sysntfy.dll
0x3e7a93d0	\Windows\System32\Tasks\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange
0x3e7a9550	\Windows\System32\webio.dll
0x3e7a9f20	\Windows\System32
0x3e7aa2a0	\Windows\Fonts\gautami.ttf
0x3e7aa670	\Windows\Fonts\Vani.ttf
0x3e7ab3f0	\Windows\System32\sfc_os.dll
0x3e7ab750	\Windows\System32\sfc.dll
0x3e7ad2e0	\Windows\System32\Tasks\Microsoft\Windows\SoftwareProtectionPlatform\SvcRestartTask
0x3e7adc90	\Windows\System32\scext.dll
0x3e7ae320	\Windows\System32\LogFiles\Scm\da41de71-8431-42fb-9db0-eb64a961dead
0x3e7ae680	\Windows\System32\LogFiles\Scm\dd9f510c-95f4-499a-90c8-bac5bc372ff4
0x3e7aef20	\Windows\System32\secur32.dll
0x3e7b19e0	\Windows\System32\srvcli.dll
0x3e7b1dc0	\Windows\System32\scesrv.dll
0x3e7b2070	\Windows\Fonts\vijaya.ttf
0x3e7b2730	\Windows\System32\en-US\lsm.exe.mui
0x3e7b28e0	\$Directory
0x3e7b3540	\Windows\inf\lltdio.PNF
0x3e7b9070	\Windows\System32\wkssvc.dll
0x3e7b9bf0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Desktop.ini
0x3e7baa30	\Users\Public\Desktop\desktop.ini
0x3e7bab80	\Windows\System32\cryptsp.dll
0x3e7bc070	\Windows\System32\LogFiles\Scm\72db7465-bc54-491b-a92a-4637a28c9bbf
0x3e7bc480	\Windows\System32\rasadhlp.dll
0x3e7bc5d0	\Windows\System32\Tasks\Microsoft\Windows\Media Center\RecordingRestart
0x3e7be220	\keysvc
0x3e7beaa0	\Windows\System32\en-US\KernelBase.dll.mui
0x3e7bedc0	\ProgramData\Microsoft\Windows\Start Menu\Programs\Accessories\Paint.lnk
0x3e7bf5d0	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d
0x3e7c0b80	\Windows\Fonts\smallf.fon
0x3e7c3730	\$Directory
0x3e7c5550	\Windows\Microsoft.NET\Framework64\v4.0.30319\ServiceModelEvents.dll
0x3e7c6290	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0x3e7c6730	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Operational.evtx
0x3e7c7500	\Windows\System32\slui.exe
0x3e7c78c0	\$Directory
0x3e7c7d50	\Windows\System32\netjoin.dll
0x3e7c7f20	\Windows\System32\mssph.dll
0x3e7c8970	\$Directory
0x3e7c9070	\Windows\System32\LogFiles\Scm\eaca24ff-236c-401d-a1e7-b3d5267b8a50
0x3e7c91f0	\Windows\System32\Tasks\Microsoft\Windows Defender\MpIdleTask
0x3e7ca2e0	\Windows\System32\Tasks\Microsoft\Windows\AppID\VerifiedPublisherCertStoreCheck
0x3e7cb8c0	\Windows\System32\kerberos.dll
0x3e7cc480	\Windows\System32\stdole2.tlb
0x3e7ce1d0	\Windows\System32\Sens.dll
0x3e7cfd20	\Windows\System32\C_28591.NLS
0x3e7d2730	\Windows\Fonts\mvboli.ttf
0x3e7d2dc0	\Windows\System32\efslsaext.dll
0x3e7d3630	\Windows\System32\drivers\PEAuth.sys
0x3e7d4730	\Windows\System32\dps.dll
0x3e7d49d0	\Windows\System32\TSpkg.dll
0x3e7d5580	\Windows\System32\cryptsvc.dll
0x3e7d6730	\Windows\System32\pcasvc.dll
0x3e7d6dc0	\Windows\System32\rsaenh.dll
0x3e7d8de0	\Windows\System32\rsaenh.dll
0x3e7d9350	\Windows\System32\sppcomapi.dll
0x3e7d9a10	\Windows\System32\wdigest.dll
0x3e7da740	\Windows\System32\Tasks\Microsoft\Windows\DiskDiagnostic\Microsoft-Windows-DiskDiagnosticDataCollector
0x3e7db490	\Windows\System32\LogFiles\Scm\28011108-68df-4c73-b91b-57427d501bba
0x3e7db730	\Windows\System32\d3d10_1.dll
0x3e7dba50	\scerpc
0x3e7dbc60	\Windows\System32\bcryptprimitives.dll
0x3e7dbf20	\Windows\System32\mapi32.dll
0x3e7dc3d0	\Windows\System32\LogFiles\Scm\fc83c684-a8b7-4b86-81d6-03569df87bc9
0x3e7dc740	\Windows\System32\LogFiles\Scm\fb3c354d-297a-4eb2-9b58-090f6361906b
0x3e7ddbc0	\Windows\System32\pku2u.dll
0x3e7de1d0	\$Directory
0x3e7de420	\Windows\System32\Tasks\Microsoft\Windows\SideShow\GadgetManager
0x3e7df180	\Windows\System32\LogFiles\Scm\2470470f-2634-478e-b181-571e98a789bb
0x3e7df5e0	\Windows\System32\vssapi.dll
0x3e7df730	\Windows\System32\Tasks\Microsoft\Windows\SideShow\AutoWake
0x3e7df9c0	\Windows\Fonts\smalle.fon
0x3e7dfb10	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0x3e7e0490	\Windows\System32\LogFiles\Scm\18f072b9-0bb0-4300-aef2-ce8c018b76cf
0x3e7e05e0	\Windows\System32\LogFiles\Scm\0c7ce3f6-ec46-49bd-bf1e-b89304de4ef3
0x3e7e0b00	\lsass
0x3e7e11c0	\Windows\System32\sppc.dll
0x3e7e31b0	\Windows\System32\Tasks\Microsoft\Windows\Active Directory Rights Management Services Client\AD RMS Rights Policy Template Management (Manual)
0x3e7e3730	\$Directory
0x3e7e4490	\Windows\System32\LogFiles\Scm\eb02381f-d652-4b1c-894a-712498c62c51
0x3e7e45e0	\Windows\System32\NaturalLanguage6.dll
0x3e7e65e0	\Windows\System32\Tasks\Microsoft\Windows\Multimedia\SystemSoundsService
0x3e7e6730	\Windows\System32\LogFiles\Scm\d7b6e81d-3cf4-432c-84d2-24213f4316e6
0x3e7e7070	\Windows\System32\srvsvc.dll
0x3e7e7300	\Windows\System32\sppcommdlg.dll
0x3e7e7c80	\Windows\System32\kernel32.dll
0x3e7e7dd0	\Windows\System32\cryptdll.dll
0x3e7e7f20	\Windows\System32\samsrv.dll
0x3e7e9730	\Windows\System32\LogFiles\Scm\b4f844a3-e477-4673-a8ea-58c22f84109a
0x3e7e9f20	\Windows\System32\wevtapi.dll
0x3e7ea680	\Windows\System32\Tasks\Microsoft\Windows\Power Efficiency Diagnostics\AnalyzeSystem
0x3e7eb190	\Windows\System32\LogFiles\Scm\fa2bc0a6-8d4b-458a-85c8-2b8c72487513
0x3e7ebc70	\Windows\System32\SearchFolder.dll
0x3e7ebdc0	\Windows\System32\cngaudit.dll
0x3e7ec730	\$Directory
0x3e7eca10	\Windows\win.ini
0x3e7ed070	\Endpoint
0x3e7eda50	\Windows\System32\ncrypt.dll
0x3e7edf20	\Windows\System32\authz.dll
0x3e7ee220	\Windows\System32\Tasks\Microsoft\Windows\RAC\RacTask
0x3e7eed00	\Windows\System32\bcrypt.dll
0x3e7ef750	\Windows\System32\sfc.dll
0x3e7f2730	\Windows\System32\LogFiles\Scm\994c86ad-a929-4b2c-88a0-4e25a107a029
0x3e7f34d0	\Windows\addins\FXSEXT.ecf
0x3e7f3750	\Windows\System32\ntoskrnl.exe
0x3e7f3aa0	\Windows\System32\config\SECURITY.LOG1
0x3e7f48a0	\Windows\System32\config\SECURITY
0x3e7f51e0	\Windows\System32\apds.dll
0x3e7f5490	\Windows\System32\LogFiles\Scm\f15c3834-1278-4686-91cc-d5d722794426
0x3e7f5df0	\Windows\System32\config\SECURITY.LOG2
0x3e7f61f0	\Windows\System32\winevt\Logs\Microsoft-Windows-Dhcp-Client%4Admin.evtx
0x3e7f6520	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010003.dir
0x3e7f6cc0	\Windows\System32\config\RegBack\SECURITY
0x3e7f72e0	\Windows\System32\Tasks\Microsoft\Windows\MemoryDiagnostic\DecompressionFailureDetector
0x3e7f7740	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0x3e7f85b0	\Windows\System32\Tasks\Microsoft\Windows\SystemRestore\SR
0x3e7f9280	\Users\UMDCSEC\AppData\Local\IconCache.db
0x3e7fc4b0	\Windows\System32\en-US\slui.exe.mui
0x3e7fcbf0	\Windows\System32\msprivs.dll
0x3e7ff730	\Windows\Fonts\mangal.ttf
0x3e7ffe60	\Windows\System32\apisetschema.dll
0x3ec806b0	\Windows\System32\drivers\raspppoe.sys
0x3ec8a320	\Windows\System32\drivers\intelppm.sys
0x3ec8b820	\$Directory
0x3ec91d20	\Windows\System32\dxgi.dll
0x3ec94050	\Windows\System32\config\TxR\{016888cd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000002.regtrans-ms
0x3ec95050	\SystemRoot\System32\Config\TxR\{016888cd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3ec9fc00	\Windows\Fonts\cga80woa.fon
0x3eca0820	\Windows\System32\drivers\portcls.sys
0x3eca3570	\Windows\bootstat.dat
0x3eca7800	\$Directory
0x3eca8070	\Windows\System32\clbcatq.dll
0x3eca8f20	\Windows\System32\wship6.dll
0x3ecaa320	\Windows\System32\drivers\mouhid.sys
0x3ecab340	\Windows\System32\drivers\ksthunk.sys
0x3ecab820	\Windows\System32\drivers\usbd.sys
0x3ecaba20	\Windows\System32\RpcEpMap.dll
0x3ecb1330	\Windows\System32\oleaut32.dll
0x3ecb14b0	\Windows\System32\schannel.dll
0x3ecb1df0	\$Directory
0x3ecb2700	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010004.wid
0x3ecb3320	\Windows\Fonts\Gabriola.ttf
0x3ecb36e0	\Windows\System32\AUDIOKSE.dll
0x3ecb5be0	\Windows\System32\shlwapi.dll
0x3ecb6320	\Windows\System32\rundll32.exe
0x3ecb9320	\Windows\System32\wercplsupport.dll
0x3ecb9820	\Windows\ServiceProfiles\LocalService\AppData\Local\Microsoft\Windows\WindowsUpdate.log
0x3ecba320	\Windows\Microsoft.NET\Framework64\v4.0.30319\fusion.dll
0x3ecba820	\Windows\System32\en-US\KernelBase.dll.mui
0x3ecbad20	\$Directory
0x3ecbaf20	\Windows\System32\wship6.dll
0x3ecbb820	\Windows\System32\mscoree.dll
0x3ecbbd20	\Windows\Prefetch\MSCORSVW.EXE-57D17DAF.pf
0x3ecc3440	\Windows\System32\drivers\ks.sys
0x3ecc6400	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTUBPM.etl
0x3ecc8bf0	\Windows\System32\drivers\swenum.sys
0x3ecce050	\Windows\System32\drivers\CompositeBus.sys
0x3ecec600	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-System.etl
0x3ececf20	\Windows\System32\drivers\ndistapi.sys
0x3eced300	\Windows\System32\msv1_0.dll
0x3ecf02e0	\Windows\System32\en-US\MFC42u.dll.mui
0x3ecf0600	\Windows\System32\ws2_32.dll
0x3ecf27d0	\Windows\System32\prnfldr.dll
0x3ecf5c60	\Windows\System32\drivers\ndiswan.sys
0x3ecf6910	\Windows\System32\drivers\rasl2tp.sys
0x3ed0e420	\Windows\System32\drivers\agilevpn.sys
0x3ed0eaa0	\Windows\Fonts\segoeuii.ttf
0x3ed0f3b0	\srvsvc
0x3ed0f8a0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\desktop.ini
0x3ed10070	\Windows\System32\ntshrui.dll
0x3ed10da0	\Windows\Prefetch\AgRobust.db
0x3ed11b30	\Users\Public\desktop.ini
0x3ed12f20	\$Directory
0x3ed16070	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\desktop.ini
0x3ed17600	\Windows\System32\config\TxR\{016888cd-6c6f-11de-8d1d-001e0bcde3ec}.TM.blf
0x3ed17a90	\Windows\inf\ndiscap.PNF
0x3ed17f20	\Windows\System32\FDResPub.dll
0x3ed18600	\$Directory
0x3ed19070	\Windows\System32\ndiscapCfg.dll
0x3ed193b0	\Windows\inf\netrast.PNF
0x3ed3b070	\Windows\System32
0x3ed3ba40	\Windows\System32\drivers\umbus.sys
0x3ee05e50	\Windows\Prefetch\ReadyBoot\Trace4.fx
0x3ee0c5f0	\Windows\System32\keyiso.dll
0x3ee167d0	\Windows\Fonts\StaticCache.dat
0x3ee17350	\$Directory
0x3ee18070	\Windows\System32\uDWM.dll
0x3ee186b0	\ProgramData\Microsoft\Windows\DRM\v3ks.sec
0x3ee19890	\Windows\System32\actxprxy.dll
0x3ee19b30	\Windows\System32\ssdpsrv.dll
0x3ee1a560	\Windows\Fonts\arial.ttf
0x3ee1a790	\Windows\System32\sccls.dll
0x3ee1bd50	\Windows\winsxs\amd64_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_106f9be843a9b4e3\comctl32.dll.mui
0x3ee44070	\Windows\System32\provsvc.dll
0x3ee442c0	\Windows\System32\dui70.dll
0x3ee44590	\Windows\winsxs\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18455_none_2b283fd671e9bf4d\GdiPlus.dll
0x3ee45bb0	\$Directory
0x3ee463a0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Windows\Printer Shortcuts
0x3ee464f0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3ee46860	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\Burn\Burn\desktop.ini
0x3ee46d20	\Users\desktop.ini
0x3ee472f0	\Windows\System32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x3ee47750	\Users\UMDCSEC\Desktop\desktop.ini
0x3ee47f20	\$Directory
0x3ee483b0	\$Directory
0x3ee488c0	\$Directory
0x3ee49860	\Windows\System32\shdocvw.dll
0x3ee4a920	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\User Pinned\TaskBar\Internet Explorer.lnk
0x3ee4add0	\Users\UMDCSEC\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\desktop.ini
0x3ee4af20	\Program Files\desktop.ini
0x3ee4b380	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3ee4b6f0	\Windows\System32\linkinfo.dll
0x3ee52470	\Windows\System32\fms.dll
0x3ee552f0	\Windows\System32\CodeIntegrity\bootcat.cache
0x3ee59900	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x3ee5a050	\Windows\SysWOW64\ntdll.dll
0x3ee5aa30	\Windows\System32\KMSVC.DLL
