Volatility 3 Framework 2.28.0

Offset	Name
0x1e70b838	\Users\info\Links\RecentPlaces.lnk
0x1e70bba0	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1e70bf80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D3AC5EC91ABB8FCD18E68328F2DE01D00C9B870F
0x1e70cc60	\Windows\System32\en-US\bfe.dll.mui
0x1e70ce48	\Windows\Fonts\arial.ttf
0x1e70d440	\$Directory
0x1e70ded8	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0x1e70e318	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\healthreport.sqlite-wal
0x1e70ef80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\76FB426E711210D5B2EEBE256538A035F55FCD75
0x1e713778	\$Directory
0x1e713de0	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\webappsstore.sqlite-wal
0x1e7142f8	\Windows\Fonts\cour.ttf
0x1e715db8	\Windows\Fonts
0x1e71b1d0	\Windows\System32\sqmapi.dll
0x1e71b978	\Windows\System32\wbem\WmiDcPrv.dll
0x1e71ca00	\Windows\winsxs\FileMaps\$$_system32_21f9a9c4a2f8b514.cdf-ms
0x1e71d5d8	\$Directory
0x1e71dec8	\Windows\System32\en-US\FirewallAPI.dll.mui
0x1e71df80	\Program Files\TrueCrypt\TrueCrypt.exe
0x1e7203d0	\Windows\System32\diagperf.dll
0x1e723770	\$Directory
0x1e723e20	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D7ABFD4C36009E30D9FF1BA94E2C108F3CB83FCB
0x1e724410	\Endpoint
0x1e726b48	\Windows\System32\wbem\wbemsvc.dll
0x1e726d08	\Endpoint
0x1e726f18	\Users\info\AppData\Local\Temp\etilqs_T9CvJasjChbeZMA
0x1e727ba0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\mozstd-trackwhite-digest256.cache
0x1e728f80	\ProgramData\Microsoft\Windows\Start Menu\Programs\TrueCrypt
0x1e729f80	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\webappsstore.sqlite
0x1e72a7e8	\Windows\Fonts\LiberationSansNarrow-BoldItalic.ttf
0x1e72b3c8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite
0x1e72bb20	\Users\info\AppData\Local\Microsoft\Windows\Burn\Burn\desktop.ini
0x1e72c148	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\32E1DE88D6C951D9DAC33669FBDCCA0AE8DB9D62
0x1e72c828	\Windows\System32\winevt\Logs\Microsoft-Windows-NetworkProfile%4Operational.evtx
0x1e72d4a0	\wkssvc
0x1e730f48	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e731700	\Windows\System32\wfapigp.dll
0x1e732c28	\$Directory
0x1e732cf8	\Windows\Prefetch\RUNDLL32.EXE-3494F480.pf
0x1e7355f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e735a88	\Windows\System32\ncobjapi.dll
0x1e735d28	\Windows\Prefetch\AgAppLaunch.db
0x1e7363e8	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\DB35F7B5C3B638134575506C1DECC7214B0152E3
0x1e736f80	\Windows\System32
0x1e737640	\Windows\System32\en-US\svchost.exe.mui
0x1e739600	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0x1e73a1e0	\keysvc
0x1e73a298	\keysvc
0x1e73a428	\keysvc
0x1e73b1d8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite-wal
0x1e73b3a0	\Windows\System32\vssapi.dll
0x1e73d260	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\51AEBEEA1604B375429F3998823B4219EFED002A
0x1e73d548	\Windows\System32\WSDApi.dll
0x1e73dcc0	\Users\info\Favorites\desktop.ini
0x1e73df80	\Windows\System32\wbem\WmiPrvSD.dll
0x1e73e038	\Windows\System32\wfp\wfpdiag.etl
0x1e73ea18	\$PrepareToShrinkFileSize
0x1e73f038	\Windows\System32\wbem\wbemess.dll
0x1e73f2b8	\Windows\System32\mscms.dll
0x1e73ff80	\Windows\System32\vsstrace.dll
0x1e7409f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e740bd8	\Windows\System32\en-US\vsstrace.dll.mui
0x1e749038	\Program Files\Mozilla Firefox\icudt56.dll
0x1e749f80	\Windows\Fonts\LinLibertine_RBI_G.ttf
0x1e74a4d0	\Windows\System32\ncsi.dll
0x1e74c1f8	\Windows\System32\mssvp.dll
0x1e74f1f0	\Windows\System32\mprapi.dll
0x1e751440	\Users\info\Links\Downloads.lnk
0x1e752a98	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite-wal
0x1e754288	\Users\info\NTUSER.DAT
0x1e754788	\Program Files\Windows NT\Accessories\en-US\wordpad.exe.mui
0x1e7553b0	\Users\info\Music
0x1e755708	\Windows\System32\webio.dll
0x1e756450	\Windows\System32\webservices.dll
0x1e757860	\$ConvertToNonresident
0x1e757c08	\ProgramData\Microsoft\Windows\Start Menu\Programs\TrueCrypt
0x1e759768	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F1B5C3EDE100D4A38A0A28F1CEF6FAEFB619EC1B
0x1e75af80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\49BE32824E0BEC3A9A307F5D676B110AE86F1525
0x1e75b760	\Windows\System32\winevt\Logs\Microsoft-Windows-TerminalServices-LocalSessionManager%4Admin.evtx
0x1e75bd48	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\0D043EB989F0FC6687A4FE1945189BE609121C27
0x1e75e388	\Windows\System32\en-US\dwm.exe.mui
0x1e75ea88	\Endpoint
0x1e75f190	\Device\HarddiskVolume2\Users\info\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e75f710	\Users\info\AppData\Local\Microsoft\Credentials
0x1e75f800	\Windows\System32\stobject.dll
0x1e760948	\Windows\System32\dwmredir.dll
0x1e762118	\Windows\System32\winevt\Logs\Microsoft-Windows-Winlogon%4Operational.evtx
0x1e765ed8	\lsass
0x1e7675c8	\Users\info\Music\desktop.ini
0x1e767870	\$Directory
0x1e768b30	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-phish-shavar.sbstore
0x1e769d00	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\529E364FD47C7E29164900E5215606C8A0F69D83
0x1e76a5b8	\$Directory
0x1e76aeb8	\Windows\System32\fdPnp.dll
0x1e76b380	\trkwks
0x1e76cdd0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\C3D046FAF72E10BAFCBE4BAC0A0EDB35B9E3BC10
0x1e7702a0	\Windows\System32\en-US\setupapi.dll.mui
0x1e770aa8	\Windows\Prefetch\AgRobust.db
0x1e7712e0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\81891801FEAAB03CA623D8EA33A96214385BBE6D
0x1e771b68	\Users\info\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.IE5\index.dat
0x1e7724c8	\Users\info\AppData\Roaming\TrueCrypt\History.xml
0x1e772f80	\Program Files\Mozilla Firefox\icuin56.dll
0x1e774968	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\ABCE201F06135592938CD298D8D4F925651A832A
0x1e774c60	\trkwks
0x1e774d18	\trkwks
0x1e776b50	\Windows\System32\en-US\wininet.dll.mui
0x1e777038	\Windows\System32\en-US\KernelBase.dll.mui
0x1e777580	\Program Files\Mozilla Firefox\xul.dll
0x1e7778a0	\Windows\System32\ssdpapi.dll
0x1e777d58	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e777f80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\971B8CCA25914B5856592B980136901FE4084360
0x1e778038	\Windows\System32\wbemcomn.dll
0x1e778ce0	\Users\info\Videos\desktop.ini
0x1e77b9f8	\Windows\System32\fundisc.dll
0x1e77c8f8	\Windows\System32\EhStorShell.dll
0x1e77cf80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\0B402BEE8C35ADFF424A8F682140A5CDAE9272AD
0x1e77d450	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\places.sqlite
0x1e77d760	\$Directory
0x1e77df18	\Windows\Prefetch\DLLHOST.EXE-40DD444D.pf
0x1e77e038	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\01F4D46BC8A60091A01C808B497DD1B81563565C
0x1e77fa68	\Windows\System32\es.dll
0x1e7801f0	\$Directory
0x1e780378	\Windows\System32\stdole2.tlb
0x1e780598	\$Extend\$ObjId
0x1e782568	\Windows\System32\wbem\MOF
0x1e7829a0	\Windows\AppPatch\AcLayers.dll
0x1e782b10	\Windows\System32\netmsg.dll
0x1e783ad8	\Windows\System32\ndiscapCfg.dll
0x1e783b90	\Windows\System32\en-US\FirewallAPI.dll.mui
0x1e7864e0	\Users\info\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x1e787f00	\ProgramData\Microsoft\Windows\Start Menu\Programs\desktop.ini
0x1e7886c0	\Windows\System32\ntdsapi.dll
0x1e789c00	\Windows\System32\wbem\WinMgmtR.dll
0x1e78a3d0	\Windows\System32\netcfgx.dll
0x1e78ce38	\Windows\System32\en-US\vsstrace.dll.mui
0x1e78dc38	\Windows\System32\wbem\wbemprox.dll
0x1e78ddd8	\Windows\System32\clusapi.dll
0x1e78e638	\Windows\System32\hnetcfg.dll
0x1e78f458	\Windows\System32\mpr.dll
0x1e790e28	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\6AE84C8462655EC9016C3CA07EF6689CD9A156A6
0x1e792a08	\Device\HarddiskVolume2\Users\info\NTUSER.DAT{6cced2f1-6e01-11de-8bed-001e0bcd1824}.TM
0x1e793398	\Windows\System32\batmeter.dll
0x1e793670	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat{aba56e82-7b29-11e6-8df0-0800271fb50b}.TMContainer00000000000000000002.regtrans-ms
0x1e793870	\Users\info\AppData\Local\Microsoft\Windows\UsrClass.dat{aba56e82-7b29-11e6-8df0-0800271fb50b}.TM.blf
0x1e794480	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\55A365A5E198978FD9A516948BA28A0475BAB1D5
0x1e794878	\Windows\System32\EhStorAPI.dll
0x1e795120	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e795b48	\Windows\System32\wdscore.dll
0x1e7961e0	\Users\info\ntuser.dat.LOG1
0x1e798728	\Windows\System32\en-US\stobject.dll.mui
0x1e798ee0	\$Directory
0x1e799228	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e799478	\Windows\System32\wbem\fastprox.dll
0x1e79c268	\$Directory
0x1e79ddc8	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
0x1e79e9c0	\Windows\System32\sscore.dll
0x1e79ea78	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0x1e79eba0	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9\comctl32.dll.mui
0x1e79ec58	\$Directory
0x1e79f5e8	\Windows\System32\resutils.dll
0x1e7a09d8	\Windows\System32\nci.dll
0x1e7a1ad0	\
0x1e7a2ec8	\Windows\System32\httpapi.dll
0x1e7a2f80	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db
0x1e7a3980	\Windows\System32\ntshrui.dll
0x1e7a5428	\Windows\System32\en-US\KernelBase.dll.mui
0x1e7a7968	\Users\info\AppData\Roaming\Microsoft\Windows\Recent\desktop.ini
0x1e7a7b00	\Windows\System32\msxml6.dll
0x1e7a88f0	\Windows\System32\en-US\propsys.dll.mui
0x1e7a97f8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\webappsstore.sqlite-wal
0x1e7a98b0	\Windows\System32\wbem\wbemcore.dll
0x1e7b6828	\Users\info\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x1e7b69e8	\Windows\System32\ieframe.dll
0x1e7b7068	\
0x1e7b83c8	\Windows\System32\wbem\esscli.dll
0x1e7bc4c0	\Endpoint
0x1e7bd1b8	\Windows\System32\wbem\repdrvfs.dll
0x1e7bed98	\Users\info\Documents\desktop.ini
0x1e7bfaa0	\Windows\System32\davhlpr.dll
0x1e7c0f58	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e7c3558	\Endpoint
0x1e7c4570	\Windows\System32\en-US\wship6.dll.mui
0x1e7c48f8	\Windows\System32\en-US\wshtcpip.dll.mui
0x1e7c8038	\Windows\System32\en-US\netcfgx.dll.mui
0x1e7c8220	\$Directory
0x1e7c82d8	\Windows\System32\wbem\Repository\MAPPING2.MAP
0x1e7c87d8	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1e7c8f80	\Windows\System32\PortableDeviceApi.dll
0x1e7c99f8	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0x1e7d0320	\$PrepareToShrinkFileSize
0x1e7d06c0	\Winsock2\CatalogChangeListener-1dc-0
0x1e7d0b78	\Endpoint
0x1e7d0e60	\Windows\System32\rasadhlp.dll
0x1e7d1230	\Windows\System32\pnrpnsp.dll
0x1e7d3320	\Windows\System32\wbem\Repository\MAPPING3.MAP
0x1e7d4428	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.gthr
0x1e7d47c0	\Endpoint
0x1e7d5168	\Windows\System32\wbem\wmiutils.dll
0x1e7d5e78	\Endpoint
0x1e7d7200	\Windows\System32\npmproxy.dll
0x1e7d7840	\Windows\System32\en-US\netprofm.dll.mui
0x1e7d7c60	\Windows\System32\en-US\setupapi.dll.mui
0x1e7d83f8	\Windows\System32\PortableDeviceConnectApi.dll
0x1e7d9c18	\Windows\System32\wdiasqmmodule.dll
0x1e7dae60	\$Directory
0x1e7dca90	\Windows\System32\winevt\Logs\Microsoft-Windows-Windows Firewall With Advanced Security%4Firewall.evtx
0x1e7dd678	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1e7ddf80	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1e7def80	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e7e07c8	\Windows\System32\en-US\comdlg32.dll.mui
0x1e7e1dc0	\Users\info\Downloads\desktop.ini
0x1e7e5d48	\Windows\System32
0x1e7e6220	\Windows\System32\en-US\KernelBase.dll.mui
0x1e7e7c40	\Windows\System32\en-US\KernelBase.dll.mui
0x1e7f05e8	\Windows\System32\winrnr.dll
0x1e7f06a0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\BA5B00FE10C66B51AE0A363E2D5F1B4E065442C6
0x1e7f0cc0	\Windows\System32\NapiNSP.dll
0x1e7f1310	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1e7f1b78	\Windows\System32\en-US\propsys.dll.mui
0x1e7f33a0	\Windows\System32\umb.dll
0x1e7f39d0	\Windows\System32
0x1e7f52d0	\Windows\System32
0x1e7f5820	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\17AFA09FBE61D5B1A900CB464130AC17058C9EEA
0x1e7f5a10	\Windows\System32\en-US\rundll32.exe.mui
0x1e7fe660	\Endpoint
0x1e7ff038	\Windows\System32\spoolss.dll
0x1ea62f80	\$Directory
0x1ebe6448	\Windows\System32\config\RegBack\SYSTEM
0x1ebeed88	\$Directory
0x1ebfbb78	\Windows\System32
0x1ebfff80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\0BCA4B84998C58715FD2B474951A1A90632F03EE
0x1ed10d50	\$Directory
0x1ed11d58	\Windows\System32\oleaut32.dll
0x1ed57c98	\$Directory
0x1ed5e520	\Windows\System32\pots.dll
0x1ed5e710	\Windows\System32\Apphlpdm.dll
0x1ed5e820	\Windows\System32\aepic.dll
0x1ed5e9e0	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu\desktop.ini
0x1ed5fa60	\Windows\System32\mydocs.dll
0x1ed5fb18	\Users\Public\Videos\desktop.ini
0x1ed5fe88	\Users\info\Links\desktop.ini
0x1ed603d8	\Windows\System32\sfc_os.dll
0x1ed60490	\Windows\System32\tdh.dll
0x1ed60e38	\Windows\System32\sfc.dll
0x1ed61038	\Windows\Prefetch\DLLHOST.EXE-5E46FA0D.pf
0x1ed62610	\$Directory
0x1ed68f80	\Windows\System32\en-US\winmm.dll.mui
0x1ed693f8	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ed699b8	\$Directory
0x1ed69c40	\Windows\System32\KernelBase.dll
0x1ed6a5b8	\$Directory
0x1ed6c0d0	\$Directory
0x1ed6c268	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x1ed6c580	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\E7C346ADE63F724A381FAC534E5DEBBEB8F7E2CD
0x1ed6c848	TxfLog
0x1ed6e038	\Windows\System32\gdi32.dll
0x1ed6f2a8	\Windows\System32\crypt32.dll
0x1ed6f7a0	\Windows\System32\ntdll.dll
0x1ed719f8	\$Mft
0x1ed71c00	\$Mft
0x1ed72440	\System Volume Information\{aba56eaf-7b29-11e6-8df0-0800271fb50b}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x1ed72838	\Windows\System32\msvcrt.dll
0x1ed73ac8	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x1ed73d28	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x1ed74560	\$Directory
0x1ed74888	KtmLog
0x1ed74a80	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ed74ef0	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ed75430	\$Directory
0x1ed75c28	\$Directory
0x1ed76280	\System Volume Information\{aba56eab-7b29-11e6-8df0-0800271fb50b}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x1ed76480	\$Directory
0x1ed767b0	\System Volume Information\{ce84527e-7b2a-11e6-9a0b-0800271fb50b}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x1ed771b0	\pagefile.sys
0x1ed77438	\Windows\System32\pku2u.dll
0x1ed77ed8	\$Directory
0x1ed78d50	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
0x1ed78e80	\Program Files\Windows Media Player\wmplayer.exe
0x1ed7d948	\Windows\System32\kerberos.dll
0x1ed7f2e0	\Endpoint
0x1ed7f700	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\test-malware-simple.pset
0x1ed7ff80	\Windows\System32\TSpkg.dll
0x1ed81248	\$Directory
0x1ed829b0	\$Directory
0x1ed82a58	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM.blf
0x1ed82c50	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x1ed82d18	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\test-track-simple.pset
0x1ed831b8	\Windows\System32\config\RegBack\SOFTWARE
0x1ed83260	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000001.regtrans-ms
0x1ed834b0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\safebrowsing\goog-unwanted-shavar.pset
0x1ed83f18	\Windows\System32\config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TMContainer00000000000000000002.regtrans-ms
0x1ed85770	\Windows\Fonts\tahomabd.ttf
0x1ed85f58	\Windows\System32
0x1ed87d38	\$MftMirr
0x1ed8ce20	\$LogFile
0x1ed8d140	\$BitMap
0x1ed92148	\Windows\System32\config\RegBack\DEFAULT
0x1ed923f0	\Windows\System32\config\DEFAULT.LOG2
0x1ed926a0	\Windows\System32\config\DEFAULT.LOG1
0x1ed92920	\Windows\System32\config\DEFAULT
0x1ed9b698	\Windows\System32\csrsrv.dll
0x1ed9b750	\Windows\System32\basesrv.dll
0x1ed9b870	\Windows\System32\csrss.exe
0x1ed9c630	\Windows\System32\en-US\csrss.exe.mui
0x1ed9c9d0	\Windows\System32\winsrv.dll
0x1ed9d678	\$Directory
0x1ed9da80	\Windows\Fonts\lucon.ttf
0x1ed9dbf0	\Windows\System32\en-US\win32k.sys.mui
0x1ed9dd70	\Windows\System32\en-US\winsrv.dll.mui
0x1ed9de70	\Windows\System32\locale.nls
0x1ed9e228	\Windows\System32\en-US\setupapi.dll.mui
0x1edbcf58	\Users\info\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x1edd7b00	\Windows\Prefetch\NOTEPAD.EXE-D8414F97.pf
0x1edd7ed8	\Program Files\Windows NT\Accessories\wordpad.exe
0x1eddcbc8	\Windows\System32\en-US\explorerframe.dll.mui
0x1eddd5a0	\Windows\Fonts\LiberationSans-Regular.ttf
0x1ede26c0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\D0F89168A7683D8ED7F27045CDD079814C642107
0x1ede34e0	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\3CFCD67CA70947AAF3403AA294D1A54F8761E150
0x1ede3760	\Windows\Fonts\PT_Serif-Web-Italic.ttf
0x1ede3a70	\Windows\Fonts\LiberationSans-BoldItalic.ttf
0x1ede5eb8	\Windows\AppPatch\drvmain.sdb
0x1ede6a08	\Windows\Fonts\LiberationSans-Italic.ttf
0x1edeb478	\$Directory
0x1edebf80	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\899E9DDFA958C5E6C2A16D7B7BABD1766BA5EABC
0x1ededc50	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A54E4826FE446AE4A4487C48EEF671A98B5FBDDF
0x1ededeb8	\$Directory
0x1edee808	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
0x1edeec70	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
0x1edf0d90	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\592D0E7816B9EA4664BB665D791FB1079E76C104
0x1edf1028	\Windows\System32\drivers\fastfat.sys
0x1edf1120	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\5F1B74E6DACA7EF54521BF4DEA2DC4D75D2311C5
0x1edf3818	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\A7EE4AF22883710AC1D89C669FF1BA055AC0C06D
0x1edf6f80	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0x1edf7038	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu\Programs
0x1edf9f80	\Windows\System32\en-US\user32.dll.mui
0x1edfcbd8	\Windows\Fonts\SourceSansPro-SemiboldIt.ttf
0x1edfd508	\Windows\Fonts\LiberationSansNarrow-Regular.ttf
0x1edfd618	\Windows\Fonts\LinLibertine_RI_G.ttf
0x1edffc70	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\F18D85F52EBBBA2AB081EF739ED0D6E8A76D497C
0x1ee00038	\ProgramData\Microsoft\Windows\Start Menu\Programs
0x1ee00158	\Endpoint
0x1ee081d0	\Windows\Fonts\SourceSansPro-ExtraLightIt.ttf
0x1ee133f8	\Users\info\AppData\Roaming\Microsoft\Windows\SendTo\Fax Recipient.lnk
0x1ee17038	\Program Files\Internet Explorer\en-US\iexplore.exe.mui
0x1ee18960	\ProgramData\Microsoft\Windows\Start Menu\Programs
0x1ee1cdf8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\storage\permanent\chrome\idb\2918063365piupsah.sqlite
0x1ee20110	\Users\info\Desktop\findme
0x1ee25220	\ProtectedPrefix
0x1ee25378	\Windows\Fonts\LinLibertine_R_G.ttf
0x1ee25ed0	\ProtectedPrefix
0x1ee27360	\System Volume Information\{3808876b-c176-4e48-b7ae-04046e6cc752}
0x1ee31910	\Windows\System32\en-US\sysmain.dll.mui
0x1ee32c58	\Windows\Fonts\SourceSansPro-Bold.ttf
0x1ee46688	\Windows\Fonts\OpenSans-Regular.ttf
0x1ee57320	\Windows\System32\smss.exe
0x1ee57f80	\Windows\System32\sechost.dll
0x1ee58d38	\Windows\System32\en-US\pnidui.dll.mui
0x1ee59f38	\Users\info\AppData\Local\Microsoft\Windows\History\History.IE5\MSHist012016091520160916\index.dat
0x1ee5af80	\Windows\System32\msidle.dll
0x1ee5cd88	\Windows\System32\apisetschema.dll
0x1ee5de88	\Windows
0x1ee5e238	\Windows\System32\msxml6r.dll
0x1ee5e420	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
0x1ee5e918	\Users\info\AppData\Local\Mozilla\Firefox\Profiles\lj1v0osd.default\cache2\entries\75D2523787595EE6CBB8DC6BA46DB84B4D10C761
0x1ee5e9f0	\Users\info\AppData\Local\Temp\etilqs_VlMUicCqxuou0qY
0x1ee5f038	\ProtectedPrefix\Administrators
0x1ee5f738	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1024.db
0x1ee5fc20	\ProtectedPrefix\NetWorkService
0x1ee5fcd8	\ProtectedPrefix\NetWorkService
0x1ee5fd90	\ProtectedPrefix\LocalService
0x1ee5fe48	\ProtectedPrefix\LocalService
0x1ee5ff00	\ProtectedPrefix\Administrators
0x1ee63428	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x1ee65208	\Users\info\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0x1ee65410	\$Directory
0x1ee65838	\Windows\Fonts\SourceSansPro-ExtraLight.ttf
0x1ee67798	\$Directory
0x1ee678f0	\Windows\Fonts\SourceSansPro-BlackIt.ttf
