Volatility 3 Framework 2.28.0

Offset	Name
0xe00077dee4a0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-155514346-2573954481-755741238-1654018636-1233331829-3075935687-2861478708
0xe00077deef20	\$Directory
0xe00077def990	\CMNotify
0xe00077deff20	\Windows\System32\fr-FR\dmwappushsvc.dll.mui
0xe00077df0250	\$Directory
0xe00077df0ac0	\CMNotify
0xe00077df1db0	\CMNotify
0xe00077df1f20	\CMNotify
0xe00077fa5090	\Windows\System32\RTMediaFrame.dll
0xe00077fa6db0	\Windows\System32\ieproxy.dll
0xe00077fa7830	\Windows\System32\Windows.Internal.Shell.Broker.dll
0xe00077fa7f20	\Windows\System32\Windows.Graphics.dll
0xe00077fa8670	\Windows\System32\en-US\Windows.Storage.ApplicationData.dll.mui
0xe00077fa88a0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
0xe00077fa8d50	\Windows\System32\fontgroupsoverride.dll
0xe00077fa9090	\$Directory
0xe00077fa9820	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.Shell.SharedUtilities.dll
0xe00077faa220	\Windows\System32\Windows.Globalization.Fontgroups.dll
0xe00077faa840	\Windows\System32\QuickActionsDataModel.dll
0xe00077faaf20	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll
0xe00077fab460	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\StartUI.dll
0xe00077fac6f0	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll
0xe00077fadf20	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\QuickActions.dll
0xe00077fae090	\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\resources.pri
0xe00077fae410	\Windows\rescache\_merged\2428212390\1459683649.pri
0xe00077fb0820	\Windows\System32\winevt\Logs\Microsoft-Windows-PushNotification-Platform%4Operational.evtx
0xe00077fb66a0	\$Directory
0xe00077fb7e60	\ProgramData\Microsoft\User Account Pictures\user.png
0xe00077fb82b0	\Program Files\WindowsApps\Microsoft.WindowsStore_2015.10.13.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\StoreMedTile.scale-100.png
0xe00077fb8e50	\$Directory
0xe00077fbc090	\Program Files\WindowsApps\Microsoft.BingWeather_4.6.169.0_x86__8wekyb3d8bbwe\Assets\AppTiles\Weather_TileMediumSquare.scale-100.png
0xe00077fbc6a0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\6\zinc[1].htm
0xe00077fbcf20	\$Directory
0xe00077fc1040	
`
0xe00077fc1090	\$Directory
0xe00077fc4770	\$Directory
0xe00077fc48e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.Windows.Cortana_1.6.1.52_neutral_neutral_cw5n1h2txyewy\S-1-5-21-2145360380-4246029103-3466432845-1001.pckgdep
0xe00077fc7200	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Microsoft.Windows.Cortana_1.6.1.52_neutral_neutral_cw5n1h2txyewy\ActivationStore\ActivationStore.dat
0xe00077fc7370	\TDLN-3056-41
0xe00077fc8f20	\TDLN-3056-41
0xe00077fcd090	\$Directory
0xe00077fcdc40	\Windows\System32\winevt\Logs\Microsoft-Windows-StateRepository%4Restricted.evtx
0xe00077fce6b0	\$Directory
0xe00077fcfc40	\Windows\Prefetch\SEARCHUI.EXE-14F7ADB7.pf
0xe00077fd7a60	\Windows\System32\tokenbinding.dll
0xe00077fda680	\Windows\System32\Windows.UI.Xaml.Resources.dll
0xe00077fdbc80	\CMApi
0xe00077fde690	\Windows\System32\winevt\Logs\Microsoft-Windows-TWinUI%4Operational.evtx
0xe00077fe6120	\$Directory
0xe00077fe8e00	\Windows\System32\Windows.Storage.ApplicationData.dll
0xe00078017f20	\Windows\System32\WinMetadata\Windows.Web.winmd
0xe000780186f0	\Windows\System32\WinMetadata\Windows.System.winmd
0xe00078018d60	\Windows\System32\WinMetadata\Windows.UI.winmd
0xe00078019500	\Windows\System32\WinMetadata\Windows.Storage.winmd
0xe00078019c30	\Windows\System32\WinMetadata\Windows.Security.winmd
0xe0007801a530	\$Directory
0xe0007801a700	\Windows\System32\WinMetadata\Windows.Foundation.winmd
0xe0007801ade0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Search.winmd
0xe0007801b420	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Internal.Search.winmd
0xe0007801bae0	\Windows\System32\rometadata.dll
0xe0007801c1a0	\Windows\System32\msimtf.dll
0xe0007801c870	\Windows\System32\srpapi.dll
0xe0007801cf20	\Windows\System32\mlang.dll
0xe0007801d300	\Windows\System32\edgehtml.dll
0xe0007801d940	\Windows\System32\rasman.dll
0xe0007801df20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\RemindersUI.dll
0xe000780213b0	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00078023f20	\Windows\System32\shutdownux.dll
0xe00078025260	\Windows\System32\Windows.Web.Http.dll
0xe00078025b80	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingIdentityManagerInternal.dll
0xe00078027280	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Core.dll
0xe00078027a70	\Windows\System32\Windows.Cortana.PAL.Desktop.dll
0xe00078028800	\Windows\System32\Windows.Web.dll
0xe00078028f20	\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll
0xe0007803b090	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCookies\W5RPIEMD.txt
0xe0007803bb60	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\LocalState\DeviceSearchCache\AppCache133349996206670866.txt
0xe0007803e240	\Windows\System32\Windows.Cortana.ProxyStub.dll
0xe0007803e8b0	\Windows\System32\PersonaX.dll
0xe0007803eae0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
0xe0007803f090	\Windows\System32\Windows.Cortana.ProxyStub.dll
0xe0007803f460	\Windows\System32\spool\prtprocs\x64\winprint.dll
0xe00078040e60	\Windows\System32\Chakra.dll
0xe00078041420	\Windows\System32\ntoskrnl.exe
0xe00078042bf0	\$Directory
0xe00078044590	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.BackgroundTask.dll
0xe00078044c90	\Windows\System32\tokenbinding.dll
0xe00078046e10	\Windows\System32\FWPUCLNT.DLL
0xe00078047090	\$Directory
0xe000780484e0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingConfigurationClient.dll
0xe000780489b0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\CortanaApi.dll
0xe00078048d00	\Windows\System32\FXSRESM.dll
0xe0007804a3f0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\App.xbf
0xe0007804b370	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingConfiguration\BingConfiguration_fr-FR.xml
0xe0007804c280	\$Directory
0xe0007804c5d0	\Windows\INF\WindowsTrustedRTProxy.PNF
0xe0007804f360	\Users\forensic\AppData\Local\Microsoft\Windows\INetCache\counters.dat
0xe00078050530	\$Directory
0xe00078050700	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingConfiguration\BingConfiguration_common.xml
0xe00078050be0	\Windows\System32\Windows.Graphics.dll
0xe00078053090	\CMApi
0xe00078053690	\Windows\System32\Windows.Web.Http.dll
0xe00078053a00	\Windows\System32\connectedsearch-history.searchconnector-ms
0xe00078053e60	\Program Files\Common Files\microsoft shared\ink\tipresx.dll
0xe00078054f20	\Windows\System32\msftedit.dll
0xe000780572a0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SpeechTextInputControl.xbf
0xe00078059370	\Windows\Microsoft.NET\Framework64\v4.0.30319\Aspnet.config
0xe000780597d0	\Program Files\Common Files\microsoft shared\ink\TipRes.dll
0xe0007805a6a0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_25[1].txt
0xe0007805ace0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_19[1].txt
0xe0007805b2a0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_20[1].txt
0xe0007805b8e0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_18[1].txt
0xe0007805bf20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_12[1].txt
0xe0007805c630	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_15[1].txt
0xe0007805ce60	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_28[1].txt
0xe0007805d640	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_5[1].txt
0xe0007805dce0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_13[1].txt
0xe0007805e2a0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_14[1].txt
0xe0007805e940	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_7[1].txt
0xe0007805ef20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_6[1].txt
0xe0007805f880	\$Directory
0xe0007805fa50	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_2[1].txt
0xe00078060be0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_11[1].txt
0xe00078060f20	\Windows\System32\fontgroupsoverride.dll
0xe00078062290	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_27[1].txt
0xe00078062f20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_26[1].txt
0xe000780635d0	\$Directory
0xe00078063820	\Windows\assembly\NativeImages_v4.0.30319_64\System.Data\9be0116d0c465b75b11a42413573047c\System.Data.ni.dll.aux
0xe00078063f20	\$Directory
0xe000780641e0	\Users\forensic\AppData\Local\Microsoft\Windows\WebCacheLock.dat
0xe00078064430	\Windows\System32\azroles.dll
0xe000780645a0	\Users\forensic\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xe000780656b0	\$Directory
0xe00078065820	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\Content\6BADA8974A10C4BD62CC921D13E43B18_711ED44619924BA6DC33E69F97E7FF63
0xe00078065c20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xe00078066090	\Windows\rescache\_merged\1112814896\1508950923.pri
0xe00078066470	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\BingIdentityManagerInternal.dll
0xe000780665e0	\$Directory
0xe00078067c20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\CryptnetUrlCache\MetaData\6BADA8974A10C4BD62CC921D13E43B18_711ED44619924BA6DC33E69F97E7FF63
0xe00078068610	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_10[1].txt
0xe00078068c50	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_16[1].txt
0xe00078069300	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_23[1].txt
0xe00078069940	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_24[1].txt
0xe00078069f20	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\MLSI10CP\www.bing[1].xml
0xe0007806a6a0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_22[1].txt
0xe0007806ace0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\AppCache\N9PIMET8\1\C__Windows_SystemApps_Microsoft.Windows.Cortana_cw5n1h2txyewy_cache_Desktop_21[1].txt
0xe0007806b550	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Dictionary.xbf
0xe0007806baa0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\ReactiveCat1ThemeResources.xbf
0xe0007806bd10	\Windows\System32\Windows.Internal.Shell.Broker.dll
0xe0007806bf20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SpeechTextInputThemeResources.xbf
0xe0007806e6b0	\Users\forensic\AppData\Roaming\Microsoft\Windows\Start Menu
0xe0007806e8c0	\Windows\System32\mobsync.exe
0xe00078070110	\Users\forensic\Pictures
0xe00078070360	\Users\forensic\Pictures
0xe00078070610	\$Directory
0xe00078070b20	\$Directory
0xe000780717c0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat
0xe000780727c0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\HostedWebViewControl.xbf
0xe00078072e40	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG2
0xe00078073450	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xe00078073c60	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\HomeburgerMenuControl.xbf
0xe00078074f20	\Windows\System32\mfmkvsrcsnk.dll
0xe00078075090	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\GreetingsControl.xbf
0xe00078075340	\Windows\System32\Windows.Web.dll
0xe00078075a40	\Windows\System32\winevt\Logs\Microsoft-Windows-Shell-ConnectedAccountState%4ActionCenter.evtx
0xe000780782c0	\Windows\System32\edgehtml.dll
0xe00078078430	\Windows\System32\Windows.ApplicationModel.Background.TimeBroker.dll
0xe00078078b30	\Windows\System32\rasadhlp.dll
0xe00078079a30	\Windows\System32\Chakra.dll
0xe00078079d10	\Windows\System32\mlang.dll
0xe0007807b090	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Assets\Fonts\StrgMDL2.ttf
0xe0007807bf20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Assets\HCBlack_Cortana_TraySearchBox_Glyph_100.png
0xe0007807c110	\Windows\Fonts\segoeuib.ttf
0xe0007807c5a0	\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\~FontCache-S-1-5-21-2145360380-4246029103-3466432845-1001.dat
0xe0007807c7c0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Assets\Fonts\CortMDL2.ttf
0xe0007807cdb0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\SearchBoxAnimationControl.xbf
0xe0007807cf20	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\RemindersUI.dll
0xe0007807e090	\Windows\System32\msvcr120_clr0400.dll
0xe00078080270	\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_10.0.10586.0_a981dac83e774720a76727d894af95473f89d64a_00000000_0ba3ec2a\Report.wer.tmp
0xe000780807b0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_34640fee-c84a-4d5d-abd8-3f43e68414c2
0xe00078080be0	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\CortanaWindow.xbf
0xe00078080d50	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Views\Chrome.xbf
0xe000780877e0	\Windows\System32\srpapi.dll
0xe0007808aa20	\$Directory
0xe0007808af20	\Windows\System32\sfc_os.dll
0xe0007808b7d0	\Windows\System32\AUDIOKSE.dll
0xe0007808c450	\Program Files\7-Zip\7-zip.dll
0xe0007808ca10	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCookies\F49XA3W5.txt
0xe0007808cb80	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.Search.winmd
0xe0007808ccf0	\Windows\System32\winevt\Logs\Microsoft-Windows-BackgroundTaskInfrastructure%4Operational.evtx
0xe0007808dba0	\$Directory
0xe0007808de60	\Windows\System32\rometadata.dll
0xe0007808eaf0	\Windows\System32\bisrv.dll
0xe0007808ed00	\Windows\System32\fr-FR\edgehtml.dll.mui
0xe0007808ef20	\Windows\System32\winevt\Logs\Microsoft-Windows-WorkFolders%4WHC.evtx
0xe0007808ff20	\Windows\System32\WinMetadata\Windows.Security.winmd
0xe00078092af0	\Windows\System32\msimtf.dll
0xe00078093b30	\Windows\System32\Speech_OneCore\Common\sapi_onecore.dll
0xe000780989f0	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore\MLSI10CP
0xe00078099420	\Users\forensic\AppData\Local\Microsoft\Credentials\DFBE70A7E5CC19A398EBF1B96859CE5D
0xe00078099590	\Windows\Prefetch\AgRobust.db
0xe0007809a090	\Windows\System32\fr-FR\keyiso.dll.mui
0xe0007809a590	\Windows\System32\en-US\Chakra.dll.mui
0xe0007809ae20	\Program Files\WindowsApps\Microsoft.WindowsPhone_10.1510.9010.0_x64__8wekyb3d8bbwe\resources.pri
0xe0007809b560	\Windows\System32\en-US\windows.ui.xaml.dll.mui
0xe0007809b930	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\speech\0809\tokens_enGB.xml
0xe0007809bca0	\Users\forensic\AppData\Roaming\Microsoft\Protect\CREDHIST
0xe000780a06c0	\
0xe000780a0830	\
0xe000780a2da0	\Users\forensic\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xe000780a3780	\Windows\System32\WinMetadata\Windows.Storage.winmd
0xe000780a4090	\Windows\System32\storewuauth.dll
0xe000780a4f20	\Windows\System32\UIRibbonRes.dll
0xe000780a5070	\Windows\System32\LogFiles\WMI\LwtNetLog.etl
0xe000780a5350	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\Cortana.BackgroundTask.dll
0xe000780a5610	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xe000780a6090	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat
0xe000780a8690	\Windows\System32\PersonaX.dll
0xe000780a8c00	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsStore_2015.10.13.0_x64__8wekyb3d8bbwe\S-1-5-21-2145360380-4246029103-3466432845-1001.pckgdep
0xe000780aabc0	\CMApi
0xe000780ac240	\Windows\System32\drivers\fr-FR\dmvsc.sys.mui
0xe000780ac7c0	\Windows\System32\drivers\dmvsc.sys
0xe000780acf20	\Windows\System32\fr-FR\WpcMon.exe.mui
0xe000780b1c60	\Windows\System32\WindowsPowerShell\v1.0\PowerShellTrace.format.ps1xml
0xe000780b2600	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat.LOG1
0xe000780b4090	\Windows\System32\WinMetadata\Windows.Web.winmd
0xe000780b5ab0	\Windows\System32\spool\drivers\W32X86\PCC
0xe000780b6c20	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Diagnostics.Tracing\v4.0_4.0.0.0__b03f5f7f11d50a3a\System.Diagnostics.Tracing.dll
0xe000780b7e10	\Users\forensic\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
0xe000780bb950	\Users\forensic\AppData\Roaming\Microsoft\Windows\Libraries\Music.library-ms
0xe000780bc410	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_7e2070f3-58d1-41fb-b357-5e0fff06ad4b
0xe000780bd990	\$Directory
0xe000780c37b0	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\4\85\A8415D51AA2F2B21.dat
0xe000780c3cb0	\Windows\INF\bcmfn.PNF
0xe000780c4220	\Users\forensic\AppData\Local\Microsoft\Windows\WebCache\V01.log
0xe000780c6370	\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy\pris\resources.fr-FR.pri
0xe000780c82c0	\Windows\System32\WinMetadata\Windows.UI.winmd
0xe000780c9b40	\Windows\System32\twext.dll
0xe000780cb7a0	\Windows\System32\fr-FR\FXSRESM.dll.mui
0xe000780ce400	\Windows\System32\drvinst.exe
0xe000780cef20	\Windows\Prefetch\RUNDLL32.EXE-CF0EC82C.pf
0xe000780cf340	\Windows\Prefetch\STIKYNOT.EXE-AD181651.pf
0xe000780cfc30	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscoreei.dll
0xe000780d04b0	\Windows\System32\winevt\Logs\Microsoft-Windows-Known Folders API Service.evtx
0xe000780d0620	\Windows\Microsoft.NET\Framework64\v4.0.30319\clr.dll
0xe000780d6ae0	\$Directory
0xe000780d6c50	\Windows\Microsoft.NET\Framework64\v4.0.30319\Config\machine.config
0xe000780d7610	\Windows\System32\StikyNot.exe
0xe000780d8700	\Windows\System32\WorkFoldersShell.dll
0xe000780d9090	\Windows\Prefetch\PfSvPerfStats.bin
0xe000780d9d40	\Windows\System32\fr-FR\KernelBase.dll.mui
0xe000780dacd0	\Windows\System32\kernel.appcore.dll
0xe000780dbd40	\Windows\System32\fr-FR\rundll32.exe.mui
0xe000780dc180	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\e24742a3939bece9db8105d99720b0e0\mscorlib.ni.dll
0xe000780dc8a0	\$Directory
0xe000780dcd30	\$Directory
0xe000780dd6a0	\Windows\System32\pdh.dll
0xe000780de5e0	\Windows\System32\ktmw32.dll
0xe000780debf0	\Windows\assembly\NativeImages_v4.0.30319_64\mscorlib\e24742a3939bece9db8105d99720b0e0\mscorlib.ni.dll.aux
0xe000780df850	\Windows\assembly\NativeImages_v4.0.30319_64\KeePass\435bf0f29fcdc3836da32a1a75a540d2\KeePass.ni.exe.aux
0xe000780dfe60	\Windows\assembly\NativeImages_v4.0.30319_64\System\cb0700ff6398b8e9d0d936cfc4894ba1\System.ni.dll.aux
0xe000780e01c0	\Windows\System32\pstask.dll
0xe000780e07d0	\Windows\System32\fr-FR\dimsjob.dll.mui
0xe000780e0c20	\CMApi
0xe000780e3250	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\07904e28a4042013cf2850aa829d512c\System.Drawing.ni.dll
0xe000780e3bf0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Drawing\07904e28a4042013cf2850aa829d512c\System.Drawing.ni.dll.aux
0xe000780e56a0	\Windows\assembly\NativeImages_v4.0.30319_64\System\cb0700ff6398b8e9d0d936cfc4894ba1\System.ni.dll
0xe000780e5bb0	\Windows\System32\LanguageComponentsInstaller.dll
0xe000780e5f20	\Windows\Prefetch\PfPre_236076db.mkd
0xe000780e6090	\$Directory
0xe000780e6db0	\Users\forensic\Favorites\desktop.ini
0xe000780e8c80	\Windows\System32\sysntfy.dll
0xe000780e97d0	\$Directory
0xe000780e9f20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000780eb350	\Windows\Prefetch\VBOXTRAY.EXE-1D286C83.pf
0xe000780ec5e0	\TDLN-2548-41
0xe000780ee390	\$ConvertToNonresident
0xe000780eecb0	\Windows\System32\netshell.dll
0xe000780efdb0	\Windows\System32\stobject.dll
0xe000780f05e0	\Windows\System32\winnlsres.dll
0xe000780f0960	\Windows\System32\fr-FR\winnlsres.dll.mui
0xe000780f12a0	\$Directory
0xe000780f1f20	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe000780f2c40	\Windows\System32\mfmpeg2srcsnk.dll
0xe000780f2e30	\Windows\System32\d3d9.dll
0xe000780f6250	\Windows\System32\wsqmcons.exe
0xe000780f8090	\Windows\System32\batmeter.dll
0xe000780f8300	\Users\forensic\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\TempState\TileCache_100_0_Data.bin
